Timestamp,Tipo,Precio_Entrada,Cantidad,TP,SL,Estado,Precio_Salida,PnL
2025-11-21 21:56:59,SHORT,158.49,0,156.11,160.07,OPEN,0.00,0.00
2025-11-21 22:05:34,SHORT,158.49,0,156.11,160.07,OPEN,0.00,0.00
2025-11-21 22:21:18,SHORT,158.49,0,156.11,160.07,OPEN,0.00,0.00
2025-11-21 22:21:39,SHORT,158.49,0,156.11,160.07,STOP_LOSS,160.23,-5.50
2025-11-21 22:21:39,SHORT,160.39,0,157.99,162.00,OPEN,0.00,0.00
2025-11-21 22:21:43,SHORT,160.39,0,157.99,162.00,STOP_LOSS,162.06,-5.19
2025-11-21 22:21:44,SHORT,162.29,0,159.86,163.92,OPEN,0.00,0.00
2025-11-21 22:21:48,SHORT,162.29,0,159.86,163.92,STOP_LOSS,164.04,-5.37
2025-11-21 22:21:49,SHORT,164.27,0,161.81,165.92,OPEN,0.00,0.00
2025-11-21 22:21:54,SHORT,164.27,0,161.81,165.92,STOP_LOSS,166.18,-5.79
2025-11-21 22:21:55,SHORT,166.41,0,163.92,168.08,OPEN,0.00,0.00
2025-11-21 22:21:58,SHORT,166.41,0,163.92,168.08,STOP_LOSS,168.16,-5.24
2025-11-21 22:21:59,SHORT,168.40,0,165.87,170.08,OPEN,0.00,0.00
2025-11-21 22:22:03,SHORT,168.40,0,165.87,170.08,STOP_LOSS,170.30,-5.65
2025-11-21 22:22:03,SHORT,170.54,0,167.98,172.24,OPEN,0.00,0.00
2025-11-21 22:22:07,SHORT,170.54,0,167.98,172.24,STOP_LOSS,172.44,-5.58
2025-11-21 22:22:08,SHORT,172.67,0,170.08,174.40,OPEN,0.00,0.00
2025-11-21 22:22:16,SHORT,172.67,0,170.08,174.40,TAKE_PROFIT,169.98,7.80
2025-11-21 22:22:18,LONG,169.27,0,171.81,167.57,OPEN,0.00,0.00
2025-11-21 22:22:23,LONG,169.27,0,171.81,167.57,STOP_LOSS,167.37,-5.62
2025-11-21 22:22:23,LONG,167.13,0,169.63,165.46,OPEN,0.00,0.00
2025-11-21 22:27:33,SHORT,158.49,0,156.11,160.07,OPEN,0.00,0.00
2025-11-21 22:28:04,SHORT,158.49,0,156.11,160.07,TAKE_PROFIT,156.03,7.75
2025-11-21 22:28:04,LONG,156.03,0,158.37,154.47,OPEN,0.00,0.00
2025-11-21 22:28:19,LONG,156.03,0,158.37,154.47,TAKE_PROFIT,158.49,7.87
2025-11-21 22:28:20,SHORT,158.65,0,156.27,160.23,OPEN,0.00,0.00
2025-11-21 22:28:33,SHORT,158.65,0,156.27,160.23,TAKE_PROFIT,156.11,7.99
2025-11-21 22:28:33,LONG,155.95,0,158.29,154.39,OPEN,0.00,0.00
2025-11-21 22:28:43,LONG,155.95,0,158.29,154.39,TAKE_PROFIT,158.33,7.62
2025-11-21 22:28:44,SHORT,158.49,0,156.11,160.07,OPEN,0.00,0.00
2025-11-21 22:29:14,SHORT,158.49,0,156.11,160.07,TAKE_PROFIT,155.95,8.00
2025-11-21 22:29:15,LONG,155.80,0,158.13,154.24,OPEN,0.00,0.00
2025-11-21 22:29:31,LONG,155.80,0,158.13,154.24,STOP_LOSS,154.13,-5.34
2025-11-21 22:29:31,LONG,154.05,0,156.36,152.51,OPEN,0.00,0.00
2025-11-21 22:29:39,LONG,154.05,0,156.36,152.51,STOP_LOSS,152.47,-5.14
2025-11-21 22:29:39,LONG,152.39,0,154.67,150.86,OPEN,0.00,0.00
2025-11-21 22:29:47,LONG,152.39,0,154.67,150.86,STOP_LOSS,150.72,-5.46
2025-11-21 22:29:47,LONG,150.64,0,152.90,149.14,OPEN,0.00,0.00
2025-11-21 22:29:57,LONG,150.64,0,152.90,149.14,STOP_LOSS,148.98,-5.52
2025-11-21 22:29:57,LONG,148.90,0,151.13,147.41,OPEN,0.00,0.00
2025-11-21 22:34:47,SHORT,158.49,0,156.11,160.07,OPEN,0.00,0.00
2025-11-21 22:35:05,SHORT,158.49,0,156.11,160.07,TAKE_PROFIT,156.03,7.75
2025-11-21 22:35:05,LONG,155.80,0,158.13,154.24,OPEN,0.00,0.00
2025-11-21 22:35:18,LONG,155.80,0,158.13,154.24,TAKE_PROFIT,158.17,7.63
2025-11-21 22:35:19,SHORT,158.25,0,155.88,159.83,OPEN,0.00,0.00
2025-11-21 22:35:37,SHORT,158.25,0,155.88,159.83,STOP_LOSS,159.92,-5.26
2025-11-21 22:35:37,SHORT,160.07,0,157.67,161.68,OPEN,0.00,0.00
2025-11-21 22:35:51,SHORT,160.07,0,157.67,161.68,TAKE_PROFIT,157.46,8.17
2025-11-21 22:35:51,LONG,157.22,0,159.58,155.65,OPEN,0.00,0.00
2025-11-21 22:36:01,LONG,157.22,0,159.58,155.65,TAKE_PROFIT,159.76,8.06
2025-11-21 22:36:02,SHORT,160.00,0,157.60,161.60,OPEN,0.00,0.00
2025-11-21 22:36:22,SHORT,160.00,0,157.60,161.60,TAKE_PROFIT,157.54,7.68
2025-11-21 22:36:22,LONG,157.46,0,159.82,155.89,OPEN,0.00,0.00
2025-11-21 22:36:34,LONG,157.46,0,159.82,155.89,TAKE_PROFIT,160.00,8.05
2025-11-21 22:36:34,SHORT,160.23,0,157.83,161.84,OPEN,0.00,0.00
2025-11-21 22:36:44,SHORT,160.23,0,157.83,161.84,TAKE_PROFIT,156.83,10.63
2025-11-21 22:36:44,LONG,156.59,0,158.94,155.02,OPEN,0.00,0.00
2025-11-21 22:36:54,LONG,156.59,0,158.94,155.02,TAKE_PROFIT,159.04,7.84
2025-11-21 22:36:55,SHORT,159.20,0,156.82,160.80,OPEN,0.00,0.00
2025-11-21 22:37:04,SHORT,159.20,0,156.82,160.80,TAKE_PROFIT,156.75,7.72
2025-11-21 22:37:04,LONG,156.51,0,158.86,154.94,OPEN,0.00,0.00
2025-11-21 22:37:12,LONG,156.51,0,158.86,154.94,TAKE_PROFIT,158.97,7.85
2025-11-21 22:37:13,SHORT,159.20,0,156.82,160.80,OPEN,0.00,0.00
2025-11-21 22:37:20,SHORT,159.20,0,156.82,160.80,TAKE_PROFIT,155.80,10.70
2025-11-21 22:37:21,LONG,155.16,0,157.49,153.61,OPEN,0.00,0.00
2025-11-21 22:37:39,LONG,155.16,0,157.49,153.61,TAKE_PROFIT,157.54,7.66
2025-11-21 22:37:40,SHORT,157.54,0,155.18,159.11,OPEN,0.00,0.00
2025-11-21 22:37:57,SHORT,157.54,0,155.18,159.11,TAKE_PROFIT,155.08,7.80
2025-11-21 22:37:58,LONG,154.84,0,157.17,153.30,OPEN,0.00,0.00
2025-11-21 22:38:14,LONG,154.84,0,157.17,153.30,TAKE_PROFIT,157.30,7.93
2025-11-21 22:38:14,SHORT,157.54,0,155.18,159.11,OPEN,0.00,0.00
2025-11-21 22:39:09,SHORT,157.54,0,155.18,159.11,TAKE_PROFIT,155.08,7.80
2025-11-21 22:39:09,LONG,154.92,0,157.25,153.37,OPEN,0.00,0.00
2025-11-21 22:39:34,LONG,154.92,0,157.25,153.37,TAKE_PROFIT,157.30,7.67
2025-11-21 22:39:35,SHORT,157.46,0,155.10,159.03,OPEN,0.00,0.00
2025-11-21 22:39:45,SHORT,157.46,0,155.10,159.03,STOP_LOSS,159.04,-5.03
2025-11-21 22:39:46,SHORT,159.12,0,156.74,160.72,OPEN,0.00,0.00
2025-11-21 22:40:30,SHORT,159.12,0,156.74,160.72,TAKE_PROFIT,156.59,7.97
2025-11-21 22:40:30,LONG,156.35,0,158.70,154.79,OPEN,0.00,0.00
2025-11-21 22:40:49,LONG,156.35,0,158.70,154.79,TAKE_PROFIT,158.81,7.86
2025-11-21 22:40:49,SHORT,159.04,0,156.66,160.64,OPEN,0.00,0.00
2025-11-21 22:53:11,SHORT,158.49,0,156.11,160.07,OPEN,0.00,0.00
2025-11-21 22:53:30,SHORT,158.49,0,156.11,160.07,STOP_LOSS,160.15,-5.25
2025-11-21 22:53:30,SHORT,160.31,0,157.91,161.92,OPEN,0.00,0.00
2025-11-21 22:54:03,SHORT,160.31,0,157.91,161.92,STOP_LOSS,162.06,-5.44
2025-11-21 22:54:04,SHORT,162.21,0,159.78,163.84,OPEN,0.00,0.00
2025-11-21 22:54:12,SHORT,162.21,0,159.78,163.84,TAKE_PROFIT,159.68,7.82
2025-11-21 22:54:13,LONG,159.44,0,161.83,157.85,OPEN,0.00,0.00
2025-11-21 22:54:19,LONG,159.44,0,161.83,157.85,STOP_LOSS,157.62,-5.72
2025-11-21 22:54:20,LONG,157.46,0,159.82,155.89,OPEN,0.00,0.00
2025-11-21 22:59:17,SHORT,159.03,0,156.64,160.62,OPEN,0.00,0.00
2025-11-21 22:59:39,SHORT,159.03,0,156.64,160.62,TAKE_PROFIT,156.57,7.75
2025-11-21 22:59:40,LONG,156.49,0,158.83,154.92,OPEN,0.00,0.00
2025-11-21 23:05:36,SHORT,159.12,0,156.73,160.71,OPEN,0.00,0.00
2025-11-21 23:05:55,SHORT,159.12,0,156.73,160.71,TAKE_PROFIT,156.65,7.75
2025-11-21 23:05:55,LONG,156.49,0,158.84,154.93,OPEN,0.00,0.00
2025-11-21 23:06:23,LONG,156.49,0,158.84,154.93,TAKE_PROFIT,159.04,8.13
2025-11-21 23:06:23,SHORT,159.28,0,156.89,160.87,OPEN,0.00,0.00
2025-11-21 23:06:37,SHORT,159.28,0,156.89,160.87,TAKE_PROFIT,156.81,7.74
2025-11-21 23:06:38,LONG,156.65,0,159.00,155.09,OPEN,0.00,0.00
2025-11-21 23:06:46,LONG,156.65,0,159.00,155.09,STOP_LOSS,154.98,-5.33
2025-11-21 23:06:47,LONG,154.90,0,157.23,153.35,OPEN,0.00,0.00
2025-11-21 23:14:12,LONG,158.32,0,160.70,156.74,OPEN,0.00,0.00
2025-11-21 23:14:18,LONG,158.32,0,160.70,156.74,STOP_LOSS,156.65,-5.28
2025-11-21 23:14:19,LONG,156.41,0,158.76,154.85,OPEN,0.00,0.00
2025-11-21 23:14:28,LONG,156.41,0,158.76,154.85,STOP_LOSS,154.74,-5.34
2025-11-21 23:14:29,LONG,154.51,0,156.82,152.96,OPEN,0.00,0.00
2025-11-21 23:14:35,LONG,154.51,0,156.82,152.96,STOP_LOSS,152.76,-5.66
2025-11-21 23:14:36,LONG,152.52,0,154.80,150.99,OPEN,0.00,0.00
2025-11-21 23:14:45,LONG,152.52,0,154.80,150.99,STOP_LOSS,150.85,-5.48
2025-11-21 23:14:45,LONG,150.77,0,153.03,149.26,OPEN,0.00,0.00
2025-11-21 23:14:56,LONG,150.77,0,153.03,152.61,TAKE_PROFIT,153.07,7.65
2025-11-21 23:14:57,SHORT,153.47,0,151.17,155.01,OPEN,0.00,0.00
2025-11-21 23:22:00,SHORT,159.22,0,156.83,160.81,OPEN,0.00,0.00
2025-11-21 23:22:14,SHORT,159.22,0,156.83,157.30,TAKE_PROFIT,156.83,7.50
2025-11-21 23:22:15,LONG,156.67,0,159.02,155.11,OPEN,0.00,0.00
2025-11-21 23:39:32,SHORT,159.22,0,156.83,160.81,OPEN,0.00,0.00
2025-11-21 23:39:49,SHORT,159.22,0,156.83,157.30,TAKE_PROFIT,156.83,7.50
2025-11-21 23:39:49,LONG,156.75,0,159.10,155.18,OPEN,0.00,0.00
2025-11-21 23:39:56,LONG,156.75,0,159.10,155.18,STOP_LOSS,155.08,-5.33
2025-11-21 23:39:57,LONG,154.84,0,157.16,153.29,OPEN,0.00,0.00
2025-11-21 23:40:20,LONG,154.84,0,157.16,156.76,TAKE_PROFIT,157.23,7.71
2025-11-21 23:40:21,SHORT,157.31,0,154.95,158.88,OPEN,0.00,0.00
2025-11-21 23:44:27,SHORT,159.22,0,156.83,160.81,OPEN,0.00,0.00
2025-11-21 23:45:16,SHORT,159.22,0,147.81,151.79,STOP_LOSS,151.82,23.25
2025-11-21 23:45:27,SHORT,152.37,0,150.09,153.90,OPEN,0.00,0.00
2025-11-21 23:45:48,SHORT,152.37,0,138.96,142.77,STOP_LOSS,143.14,30.30
2025-11-21 23:45:56,SHORT,149.03,0,146.79,150.52,OPEN,0.00,0.00
2025-11-21 23:45:57,SHORT,149.03,0,146.79,150.52,STOP_LOSS,150.94,-6.41
2025-11-21 23:45:58,SHORT,150.94,0,148.68,152.45,OPEN,0.00,0.00
2025-11-21 23:46:06,SHORT,150.94,0,142.51,146.28,STOP_LOSS,146.96,13.19
2025-11-21 23:46:14,SHORT,148.87,0,146.64,150.36,OPEN,0.00,0.00
2025-11-21 23:46:38,SHORT,148.87,0,126.11,129.83,STOP_LOSS,130.88,60.43
2025-11-21 23:46:46,SHORT,133.90,0,131.90,135.24,OPEN,0.00,0.00
2025-11-21 23:46:47,SHORT,133.90,0,131.90,135.24,STOP_LOSS,135.97,-7.73
2025-11-21 23:46:48,SHORT,135.97,0,133.93,137.33,OPEN,0.00,0.00
2025-11-21 23:46:50,SHORT,135.97,0,131.47,134.86,STOP_LOSS,135.89,0.29
2025-11-21 23:46:51,SHORT,138.20,0,136.13,139.58,OPEN,0.00,0.00
2025-11-21 23:46:53,SHORT,138.20,0,136.13,139.58,STOP_LOSS,139.64,-5.18
2025-11-21 23:46:54,SHORT,140.99,0,138.87,142.40,OPEN,0.00,0.00
2025-11-21 23:47:04,SHORT,140.99,0,125.43,128.96,STOP_LOSS,129.53,40.65
2025-11-21 23:47:13,LONG,129.84,0,131.79,128.55,OPEN,0.00,0.00
2025-11-21 23:47:14,LONG,129.84,0,131.79,128.55,STOP_LOSS,128.01,-7.05
2025-11-21 23:47:15,LONG,128.09,0,130.01,126.81,OPEN,0.00,0.00
2025-11-21 23:47:23,LONG,128.09,0,147.50,144.30,STOP_LOSS,143.14,58.73
2025-11-22 00:53:01,LONG,157.01,3.1845,10,159.37,155.44,OPEN,0.00,0.00
2025-11-22 00:53:37,LONG,157.01,3.1845,10,169.00,165.07,STOP_LOSS,164.94,25.25
2025-11-22 00:53:50,SHORT,165.02,3.0300,10,162.54,166.67,OPEN,0.00,0.00
2025-11-22 00:54:13,SHORT,165.02,3.0300,10,145.72,149.84,STOP_LOSS,149.87,45.91
2025-11-22 00:54:29,SHORT,151.44,3.3017,10,149.16,152.95,OPEN,0.00,0.00
2025-11-22 00:54:40,SHORT,151.44,3.3017,10,146.37,150.16,STOP_LOSS,150.18,4.15
2025-11-22 00:54:48,LONG,149.87,3.3363,10,152.11,148.37,OPEN,0.00,0.00
2025-11-22 00:54:54,LONG,149.87,3.3363,10,152.11,148.37,STOP_LOSS,148.30,-5.24
2025-11-22 00:54:54,LONG,148.14,3.3752,10,150.36,146.66,OPEN,0.00,0.00
2025-11-22 00:54:59,LONG,148.14,3.3752,10,150.36,146.66,STOP_LOSS,146.65,-5.03
2025-11-22 00:54:59,LONG,146.41,3.4150,10,148.61,144.95,OPEN,0.00,0.00
2025-11-22 00:55:04,LONG,146.41,3.4150,10,148.61,144.95,STOP_LOSS,144.84,-5.36
2025-11-22 00:55:05,LONG,144.68,3.4558,10,146.85,143.24,OPEN,0.00,0.00
2025-11-22 00:55:26,LONG,144.68,3.4558,10,164.77,161.16,STOP_LOSS,161.09,56.70
2025-11-22 00:55:53,LONG,159.84,3.1282,10,162.23,158.24,OPEN,0.00,0.00
2025-11-22 00:56:23,LONG,159.84,3.1282,10,182.45,178.45,STOP_LOSS,178.44,58.20
2025-11-22 00:56:41,SHORT,178.28,2.8045,10,175.61,180.07,OPEN,0.00,0.00
2025-11-22 01:06:39,LONG,157.84,3.1678,10,160.20,156.26,OPEN,0.00,0.00
2025-11-22 01:07:38,LONG,157.84,3.1678,10,173.41,169.46,STOP_LOSS,169.42,36.68
2025-11-22 01:07:42,LONG,168.70,2.9638,10,171.23,167.02,OPEN,0.00,0.00
2025-11-22 01:07:48,LONG,168.70,2.9638,10,171.23,167.02,STOP_LOSS,166.16,-7.52
2025-11-22 01:07:48,LONG,164.90,3.0322,10,167.37,163.25,OPEN,0.00,0.00
2025-11-22 01:07:49,LONG,164.90,3.0322,10,167.37,163.25,STOP_LOSS,162.44,-7.46
2025-11-22 01:07:50,LONG,161.17,3.1024,10,163.59,159.56,OPEN,0.00,0.00
2025-11-22 01:07:51,LONG,161.17,3.1024,10,163.59,159.56,STOP_LOSS,158.71,-7.63
2025-11-22 01:07:51,LONG,157.68,3.1710,10,160.04,156.10,OPEN,0.00,0.00
2025-11-22 01:07:59,LONG,157.68,3.1710,10,160.04,156.10,STOP_LOSS,156.01,-5.28
2025-11-22 01:08:00,LONG,155.85,3.2081,10,158.19,154.30,OPEN,0.00,0.00
2025-11-22 01:08:09,LONG,155.85,3.2081,10,158.19,154.30,STOP_LOSS,154.19,-5.34
