Timestamp,Tipo,Precio_Entrada,Cantidad,TP,SL,Estado,Precio_Salida,PnL
2025-11-22 01:08:10,LONG,153.40,3.2596,10,155.70,151.86,OPEN,0.00,0.00
2025-11-22 01:08:32,LONG,153.40,3.2596,10,155.70,151.86,STOP_LOSS,151.81,-5.17
2025-11-22 01:08:33,LONG,151.65,3.2971,10,153.93,150.13,OPEN,0.00,0.00
2025-11-22 01:08:36,LONG,151.65,3.2971,10,153.93,150.13,STOP_LOSS,149.75,-6.28
2025-11-22 01:08:37,LONG,148.56,3.3657,10,150.79,147.07,OPEN,0.00,0.00
2025-11-22 01:08:38,LONG,148.56,3.3657,10,150.79,147.07,STOP_LOSS,146.10,-8.28
2025-11-22 01:08:38,LONG,144.75,3.4542,10,146.92,143.30,OPEN,0.00,0.00
2025-11-22 01:08:39,LONG,144.75,3.4542,10,146.92,143.30,STOP_LOSS,142.85,-6.58
2025-11-22 01:08:40,LONG,142.77,3.5022,10,144.91,141.34,OPEN,0.00,0.00
2025-11-22 01:08:44,LONG,142.77,3.5022,10,144.91,141.34,STOP_LOSS,141.26,-5.28
2025-11-22 01:08:45,LONG,141.10,3.5436,10,143.22,139.69,OPEN,0.00,0.00
2025-11-22 01:08:47,LONG,141.10,3.5436,10,143.22,139.69,STOP_LOSS,139.04,-7.31
2025-11-22 01:08:47,LONG,138.96,3.5982,10,141.04,137.57,OPEN,0.00,0.00
2025-11-22 01:18:30,LONG,157.68,3.1710,10,160.04,156.10,OPEN,0.00,0.00
2025-11-22 01:18:38,LONG,157.68,3.1710,10,160.04,156.10,STOP_LOSS,156.01,-5.28
2025-11-22 01:18:48,LONG,152.21,3.2850,10,154.49,150.68,OPEN,0.00,0.00
2025-11-22 01:18:52,LONG,152.21,3.2850,10,154.49,150.68,STOP_LOSS,150.54,-5.47
2025-11-22 01:19:02,SHORT,146.34,3.4168,10,144.14,147.80,OPEN,0.00,0.00
2025-11-22 01:19:19,SHORT,146.34,3.4168,10,114.88,118.53,STOP_LOSS,118.66,94.58
2025-11-22 01:19:43,LONG,120.40,4.1528,10,122.21,119.20,OPEN,0.00,0.00
2025-11-22 01:20:06,LONG,120.40,4.1528,10,130.64,127.63,STOP_LOSS,127.54,29.64
2025-11-22 01:25:24,LONG,158.39,3.1567,10,160.77,156.81,OPEN,0.00,0.00
2025-11-22 01:25:33,LONG,158.39,3.1567,10,160.77,156.81,STOP_LOSS,156.73,-5.26
2025-11-22 01:25:43,LONG,154.35,3.2395,10,156.66,152.80,OPEN,0.00,0.00
2025-11-22 01:25:49,LONG,154.35,3.2395,10,156.66,152.80,STOP_LOSS,152.68,-5.40
2025-11-22 01:25:59,SHORT,149.51,3.3443,10,147.27,151.00,OPEN,0.00,0.00
2025-11-22 01:26:35,SHORT,149.51,3.3443,10,123.31,127.05,STOP_LOSS,127.14,74.80
2025-11-22 01:27:04,LONG,127.22,3.9302,10,129.13,125.95,OPEN,0.00,0.00
2025-11-22 01:28:06,LONG,127.22,3.9302,10,183.63,180.45,STOP_LOSS,180.44,209.16
2025-11-22 01:28:20,SHORT,180.60,2.7685,10,177.89,182.41,OPEN,0.00,0.00
2025-11-22 02:13:59,SHORT,159.03,3.1441,10,156.64,160.62,OPEN,0.00,0.00
2025-11-22 02:14:37,SHORT,159.03,3.1441,10,124.90,128.88,STOP_LOSS,128.97,94.51
2025-11-22 02:21:39,LONG,158.15,3.1615,10,160.53,156.57,OPEN,0.00,0.00
2025-11-22 02:21:47,LONG,158.15,3.1615,10,160.53,156.57,STOP_LOSS,156.49,-5.27
2025-11-22 02:21:58,LONG,152.76,3.2731,10,155.05,151.23,OPEN,0.00,0.00
2025-11-22 02:22:01,LONG,152.76,3.2731,10,155.05,151.23,STOP_LOSS,150.22,-8.31
2025-11-22 02:22:12,SHORT,137.06,3.6481,10,135.00,138.43,OPEN,0.00,0.00
2025-11-22 02:22:22,SHORT,113.66,8.7983,10,111.39,114.79,ADD_VOLUME,0.00,0.00
2025-11-22 02:22:23,SHORT,112.39,8.8976,10,110.14,113.51,ADD_VOLUME,0.00,0.00
2025-11-22 02:22:23,SHORT,111.99,8.9291,10,109.75,113.11,ADD_VOLUME,0.00,0.00
2025-11-22 02:22:23,SHORT,111.99,8.9291,10,109.75,113.11,ADD_VOLUME,0.00,0.00
2025-11-22 02:22:23,SHORT,111.91,8.9355,10,109.68,113.03,ADD_VOLUME,0.00,0.00
2025-11-22 02:22:24,SHORT,111.91,8.9355,10,109.68,113.03,ADD_VOLUME,0.00,0.00
2025-11-22 02:22:24,SHORT,111.75,8.9482,10,109.52,112.87,ADD_VOLUME,0.00,0.00
2025-11-22 02:22:24,SHORT,111.75,8.9482,10,109.52,112.87,ADD_VOLUME,0.00,0.00
2025-11-22 02:22:25,SHORT,111.60,8.9609,10,109.36,112.71,ADD_VOLUME,0.00,0.00
2025-11-22 02:22:33,SHORT,113.19,83.9305,10,99.50,102.86,STOP_LOSS,102.87,865.94
2025-11-22 02:22:49,LONG,102.87,4.8604,10,104.41,101.84,OPEN,0.00,0.00
2025-11-22 02:22:50,LONG,102.87,4.8604,10,104.41,101.84,STOP_LOSS,101.76,-5.40
2025-11-22 02:24:24,LONG,158.15,3.1615,10,160.53,156.57,OPEN,0.00,0.00
2025-11-22 02:24:30,LONG,158.15,3.1615,10,160.53,156.57,STOP_LOSS,156.49,-5.27
2025-11-22 02:25:06,LONG,158.15,3.1615,10,160.53,156.57,OPEN,0.00,0.00
2025-11-22 02:25:10,LONG,158.15,3.1615,10,162.27,158.31,STOP_LOSS,157.84,-1.00
2025-11-22 02:25:14,LONG,152.36,3.2816,10,154.65,150.84,OPEN,0.00,0.00
2025-11-22 02:25:16,LONG,152.36,3.2816,10,154.65,150.84,STOP_LOSS,150.22,-7.03
2025-11-22 02:25:19,SHORT,148.87,3.3585,10,146.64,150.36,OPEN,0.00,0.00
2025-11-22 02:25:26,SHORT,134.20,7.4515,10,131.52,135.54,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:27,SHORT,131.82,11.3790,10,129.19,133.14,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:27,SHORT,131.82,11.3790,10,129.19,133.14,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:28,SHORT,131.82,11.3790,10,129.19,133.14,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:28,SHORT,131.82,11.3790,10,129.19,133.14,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:28,SHORT,131.82,11.3790,10,129.19,133.14,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:28,SHORT,131.82,11.3790,10,129.19,133.14,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:29,SHORT,131.82,11.3790,10,129.19,133.14,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:29,SHORT,131.82,11.3790,10,129.19,133.14,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:29,SHORT,131.82,11.3790,10,129.19,133.14,ADD_VOLUME,0.00,0.00
2025-11-22 02:25:42,SHORT,132.48,113.2212,10,125.32,129.27,PANIC_BUTTON,128.89,407.27
2025-11-22 12:48:11,LONG,157.31,3.1784,10,159.67,155.74,OPEN,0.00,0.00
2025-11-22 12:48:23,LONG,157.31,3.1784,10,164.08,160.15,STOP_LOSS,160.08,8.80
2025-11-22 12:48:30,LONG,158.42,3.1562,10,160.79,156.83,OPEN,0.00,0.00
2025-11-22 12:48:37,LONG,158.42,3.1562,10,160.79,156.83,STOP_LOSS,156.76,-5.24
2025-11-22 12:48:45,SHORT,158.89,3.1468,10,156.51,160.48,OPEN,0.00,0.00
2025-11-22 12:51:00,LONG,157.63,3.1721,10,159.99,156.05,OPEN,0.00,0.00
2025-11-22 12:51:06,LONG,157.63,3.1721,10,159.99,156.05,STOP_LOSS,155.97,-5.27
2025-11-22 12:51:09,LONG,155.17,3.2222,10,157.50,153.62,OPEN,0.00,0.00
2025-11-22 12:51:15,LONG,155.17,3.2222,10,157.50,153.62,STOP_LOSS,153.51,-5.35
2025-11-22 12:51:18,SHORT,152.56,3.2773,10,150.28,154.09,OPEN,0.00,0.00
2025-11-22 12:51:31,SHORT,152.56,3.2773,10,146.27,150.09,STOP_LOSS,150.19,7.78
2025-11-22 12:51:36,SHORT,152.41,3.2807,10,150.12,153.93,OPEN,0.00,0.00
2025-11-22 12:51:38,SHORT,152.41,3.2807,10,150.12,153.93,STOP_LOSS,154.30,-6.23
2025-11-22 12:51:41,SHORT,155.81,3.2091,10,153.47,157.37,OPEN,0.00,0.00
2025-11-22 12:51:45,SHORT,155.81,3.2091,10,153.47,157.37,STOP_LOSS,157.39,-5.08
2025-11-22 12:51:48,LONG,158.65,3.1515,10,161.03,157.07,OPEN,0.00,0.00
2025-11-22 17:57:40,SHORT,159.74,3.1301,10,154.95,162.93,OPEN,0.00,0.00
2025-11-22 17:57:48,SHORT,159.74,3.1301,10,151.59,159.58,STOP_LOSS,159.98,-0.75
2025-11-22 17:57:51,SHORT,163.25,3.0628,10,160.80,164.88,OPEN,0.00,0.00
2025-11-22 17:57:53,SHORT,163.25,3.0628,10,160.80,164.88,STOP_LOSS,165.80,-7.82
2025-11-22 17:57:56,LONG,166.28,3.0069,10,168.78,164.62,OPEN,0.00,0.00
2025-11-22 18:55:11,SHORT,163.29,3.0620,10,160.84,164.92,OPEN,0.00,0.00
2025-11-22 18:55:35,SHORT,163.29,3.0620,10,160.84,164.92,STOP_LOSS,165.17,-5.75
2025-11-22 18:55:38,SHORT,165.33,3.0242,10,162.85,166.98,OPEN,0.00,0.00
2025-11-22 18:56:04,SHORT,165.33,3.0242,10,154.82,158.95,STOP_LOSS,158.96,19.26
2025-11-22 18:56:23,LONG,159.13,3.1422,10,163.90,155.94,OPEN,0.00,0.00
2025-11-22 18:56:37,LONG,159.13,3.1422,10,167.24,159.29,STOP_LOSS,159.13,0.00
2025-11-22 18:56:50,LONG,159.04,3.1438,10,163.82,155.86,OPEN,0.00,0.00
2025-11-22 18:57:07,LONG,159.04,3.1438,10,167.16,159.20,STOP_LOSS,159.13,0.26
2025-11-22 18:57:17,LONG,159.13,3.1422,10,163.90,155.94,OPEN,0.00,0.00
2025-11-22 18:57:25,LONG,159.13,3.1422,10,173.20,165.24,STOP_LOSS,165.17,18.98
2025-11-22 18:57:31,SHORT,166.07,3.0109,10,161.08,169.39,OPEN,0.00,0.00
2025-11-22 18:58:06,SHORT,166.07,3.0109,10,155.64,163.94,STOP_LOSS,164.19,5.65
19:40:53,LONG,161.31,1.3000,10,164.54,160.66,OPEN,0.00
19:54:48,LONG,161.11,1.3000,10,164.33,160.47,OPEN_EXEC,0.00
19:55:50,LONG,161.11,1.3000,10,164.33,160.47,PANIC_BUTTON,0.10
19:56:49,LONG,161.18,1.3000,10,164.40,160.54,OPEN_EXEC,0.00
19:57:54,LONG,161.18,1.3000,10,164.40,160.54,PANIC_BUTTON,-0.20
19:58:09,SHORT,160.97,1.3000,10,157.75,161.61,OPEN_EXEC,0.00
20:57:05,LONG,160.52,1.3000,10,163.73,159.88,OPEN_EXEC,0.00
21:02:28,LONG,160.52,1.3000,10,163.73,159.88,PANIC_BUTTON,0.17
2025-11-24 01:08:01,LONG,158.80,6.298,SWING,165.41,163.29,TAKE_PROFIT_HIT,41.65
2025-11-24 01:08:07,SHORT,165.41,6.046,SWING,159.04,164.27,STOP_LOSS_HIT,5.92
2025-11-24 01:08:12,SHORT,164.77,1.214,SCALP,164.44,165.43,TAKE_PROFIT_HIT,0.61
2025-11-24 01:08:13,LONG,164.18,6.091,SWING,165.02,160.90,TAKE_PROFIT_HIT,5.46
2025-11-24 01:08:40,SHORT,165.11,6.057,SWING,164.14,168.42,STOP_LOSS_HIT,-20.01
2025-11-24 01:08:45,SHORT,168.61,5.931,SWING,167.95,171.99,TAKE_PROFIT_HIT,3.97
2025-11-24 01:08:49,SHORT,168.75,5.926,SWING,168.11,172.13,TAKE_PROFIT_HIT,3.83
2025-11-24 01:08:55,LONG,167.96,5.954,SWING,168.79,164.60,TAKE_PROFIT_HIT,5.26
2025-11-24 01:10:54,LONG,158.80,6.298,SWING,165.41,163.29,TAKE_PROFIT_HIT,41.65
2025-11-24 01:11:00,SHORT,165.41,6.046,SWING,159.04,164.27,STOP_LOSS_HIT,5.92
2025-11-24 01:11:05,SHORT,164.77,1.214,SCALP,164.03,165.43,STOP_LOSS_HIT,-0.87
2025-11-24 01:11:45,SHORT,165.60,6.039,SWING,164.66,168.91,TAKE_PROFIT_HIT,5.85
2025-11-24 01:12:15,LONG,164.54,6.078,SWING,165.24,161.25,STOP_LOSS_HIT,-20.06
2025-11-24 01:13:06,LONG,161.26,6.202,SWING,161.97,158.04,STOP_LOSS_HIT,-20.36
2025-11-24 01:14:56,LONG,158.80,6.298,SWING,165.41,163.29,TAKE_PROFIT_HIT,41.65
2025-11-24 01:15:01,SHORT,165.41,6.046,SWING,159.04,164.27,STOP_LOSS_HIT,5.92
2025-11-24 01:15:13,LONG,163.79,6.106,SWING,164.66,160.51,TAKE_PROFIT_HIT,5.46
2025-11-24 01:16:12,SHORT,164.93,6.064,SWING,164.19,168.23,STOP_LOSS_HIT,-20.16
2025-11-24 01:16:34,SHORT,168.27,5.943,SWING,167.43,171.64,TAKE_PROFIT_HIT,5.05
2025-11-24 01:16:43,LONG,167.47,5.972,SWING,168.42,164.12,TAKE_PROFIT_HIT,5.87
2025-11-24 01:17:13,SHORT,169.15,5.913,SWING,168.34,172.53,TAKE_PROFIT_HIT,4.91
2025-11-24 01:30:19,LONG,158.80,6.298,SWING,165.41,163.29,TAKE_PROFIT_HIT,41.65
2025-11-24 01:30:25,SHORT,165.41,6.046,SWING,159.04,164.27,STOP_LOSS_HIT,5.92
2025-11-24 01:30:29,LONG,163.80,6.106,SWING,164.64,160.52,TAKE_PROFIT_HIT,5.35
2025-11-24 01:30:35,SHORT,165.08,6.058,SWING,164.25,168.38,TAKE_PROFIT_HIT,5.74
2025-11-24 01:31:14,LONG,163.76,6.107,SWING,164.72,160.49,STOP_LOSS_HIT,-20.24
2025-11-24 01:31:22,LONG,160.42,6.234,SWING,161.24,157.22,TAKE_PROFIT_HIT,5.22
2025-11-24 01:31:26,SHORT,161.30,6.2,SWING,160.34,164.53,TAKE_PROFIT_HIT,6.04
2025-11-24 01:31:38,LONG,160.05,6.249,SWING,160.64,156.85,TAKE_PROFIT_HIT,3.77
2025-11-24 01:32:04,SHORT,160.69,6.224,SWING,159.63,163.90,TAKE_PROFIT_HIT,6.94
2025-11-24 01:33:01,LONG,159.54,6.269,SWING,160.20,156.34,STOP_LOSS_HIT,-20.44
2025-11-24 01:33:06,LONG,156.18,6.403,SWING,157.46,153.06,TAKE_PROFIT_HIT,8.49
2025-11-24 01:34:02,SHORT,157.67,6.343,SWING,156.68,160.83,TAKE_PROFIT_HIT,6.33
2025-11-24 09:03:35,SHORT,86078.00,0.003,SCALP,85835.75,85735.41,PANIC,0.29
2025-11-24 21:37:39,SHORT,88211.70,0.003,SCALP,87813.93,87857.89,PANIC,0.65
2025-11-25 02:35:27,LONG,178.80,0.6,SCALP,180.59,178.98,TP/SL_BINANCE,0.17
2025-11-25 02:40:46,SHORT,179.43,0.6,SCALP,177.64,179.25,TP/SL_BINANCE,-0.07
2025-11-25 02:59:53,SHORT,178.93,3.0,RECOVERED,176.75,178.90,PANIC,-2.35
2025-11-25 03:25:36,SHORT,179.97,4.2,RECOVERED,178.17,179.79,TP/SL_BINANCE,1.24
2025-11-25 04:14:25,SHORT,179.18,1.2,SCALP,179.02,179.55,TP/SL_BINANCE,0.19
05:00:07,SHORT,178.15,2.3,MOMENTUM,172.8055,178.23576,TP/SL_BINANCE,0.18400000000002875
07:04:23,LONG,177.58,0.6,SCALP,177.94188,177.22484,TP/SL_BINANCE,-0.07200000000000273
07:45:15,SHORT,177.14,0.6,SCALP,176.76658999999998,177.49427999999997,TP/SL_BINANCE,0.18599999999998432
11:39:29,LONG,177.4988679245,5.3,RECOVERED,179.273856603745,177.143870188651,TP/SL_BINANCE,-3.5979999998499834
15:06:36,LONG,177.4382945737,25.8,RECOVERED,179.212677519437,177.0834179845526,PANIC,-22.144000001459826
15:53:15,SHORT,176.09,1.2,SCALP,174.74,176.44,TP/SL_BINANCE,-0.41
16:03:01,SHORT,177.60,2.3,MOMENTUM,172.27,177.69,TP/SL_BINANCE,-0.02
16:05:25,SHORT,177.49,2.3,MOMENTUM,172.17,177.76,TP/SL_BINANCE,-0.62
16:07:31,SHORT,177.49,2.3,MOMENTUM,172.17,177.54,TP/SL_BINANCE,-0.00
16:10:52,SHORT,177.58,2.3,MOMENTUM,172.25,177.75,PANIC,-0.21
